Metabolite,Class,Condition,BXD43,BXD44,BXD45,BXD48,BXD49,BXD50,BXD51,BXD55,BXD56,BXD61,BXD64,BXD65,BXD66,BXD67,BXD70,BXD71,BXD73,BXD75,BXD79,BXD81,BXD83,BXD84,BXD85,BXD87,BXD89,BXD90,BXD95,BXD48a,BXD65a,BXD98,BXD100,BXD101,BXD73b
Trp,amino acids,SD,90.1,90.6,92.8,90,85.97,98.73,99.17,90.43,92.2,98.3,97.08,96.4,101.23,93.05,79.18,84.98,93.53,80.98,67.05,71.87,112.3,86.68,86.4,66.42,73.27,84.07,100.67,83.13,97.1,82.97,104.63,58.8,83.93
Tyr,amino acids,SD,71.13,56.93,73.63,59.87,51.23,47.07,63.33,55.57,84.4,57.38,72.43,52.67,59.57,60.58,48.1,61.68,66.53,63.53,41.05,46.6,73.8,51.23,68.4,45.4,42.7,51,68.77,66.75,52.33,49.57,60.83,38.7,53.67
Val,amino acids,SD,238.5,194.5,204,194,173,191.33,186,186.67,254.67,236.2,216.25,200.33,239.33,256.75,133.32,212.25,179,224.75,164.5,234.33,255,180.5,214,184,151.67,214,279.33,248,201.33,167.33,218.33,158,165.33
ADMA,biogenic amines,SD,0.62,0.63,0.63,0.71,0.59,0.67,0.55,0.4,0.59,0.59,0.68,0.48,0.87,0.61,0.59,0.59,0.57,0.35,0.75,0.49,0.41,0.64,0.72,0.54,0.48,0.52,0.48,0.72,0.56,0.5,0.57,0.49,0.51
alpha-AAA,biogenic amines,SD,1.28,3.37,1.06,3.85,2.49,4.08,1.08,0.97,4.05,1.02,1.17,3.18,4.16,5.67,1.14,2.16,2.52,0.91,3.53,1.11,0.93,3.39,3.23,2.7,2.87,2.85,3.43,4.32,3.18,1.06,1.37,1.57,0.98
Carnosine,biogenic amines,SD,1.6,1.45,1.12,3.07,2.77,1.14,1.14,1.54,1.43,1.5,0.99,1.23,1.41,1.07,1.32,1.19,1.34,0.97,2.14,1.86,0.9,1.47,0.94,1.24,0.78,0.67,1.85,1.86,0.92,1.54,1.86,1.77,0.99
Putrescine,biogenic amines,SD,0.35,0.58,0.64,0.67,0.6,0.69,0.57,0.7,1.03,0.83,0.9,0.63,0.98,0.95,0.63,0.62,0.65,0.78,0.54,0.5,0.63,0.77,0.59,0.48,0.52,0.64,0.7,0.55,0.56,0.85,0.43,0.43,0.56
Serotonin,biogenic amines,SD,0.77,0.97,0.1,3.48,0.31,0.2,0.2,0.74,2.78,0.55,0.1,1.21,1.82,0.34,0.41,1.73,1.35,3.56,1.79,0.1,0.5,1.97,0.1,0.15,0.31,0.2,0.4,0.13,0.71,2.29,2.71,0.1,0.25
Spermidine,biogenic amines,SD,0.99,1.31,0.93,1.51,0.83,1.15,0.7,1,1.27,1.04,0.87,1.24,1.12,0.73,0.94,1.03,1.15,1.01,1.39,1.1,0.9,1.2,0.79,0.99,0.73,1.04,1,0.75,0.97,1.05,1.11,0.83,0.8
t4-OH-Pro,biogenic amines,SD,38.55,16.35,25.63,28.97,24.7,25.27,19.47,31.17,45.77,20.9,31.75,90.1,33.63,27.33,18.4,27.93,18.63,30.6,11.7,26.5,27.53,22.18,20.9,19,19.8,17.63,31.43,33.38,28.8,32.17,28.73,20.1,18.43
SDMA,biogenic amines,SD,0.2,0.2,0.13,0.23,0.2,0.21,0.2,0.2,0.2,0.16,0.17,0.17,0.17,0.18,0.2,0.2,0.21,0.15,0.21,0.17,0.17,0.18,0.2,0.2,0.2,0.2,0.13,0.17,0.2,0.14,0.17,0.18,0.2
C0,acylcarnitines,SD,21.63,24.13,25.8,24.07,22.6,22,25.8,23.7,32.43,28.38,22.78,25.87,22.6,29.63,22.22,23.3,27.2,41.23,24.5,21.7,22.6,24.08,26.2,15.44,22.13,18.37,21.4,25.83,20.73,31.53,24.6,22.7,23.87
C14:1,acylcarnitines,SD,0.05,0.06,0.05,0.06,0.07,0.08,0.06,0.06,0.06,0.06,0.06,0.07,0.03,0.04,0.07,0.03,0.04,0.06,0.09,0.06,0.08,0.06,0.07,0.06,0.03,0.04,0.04,0.04,0.07,0.04,0.06,0.03,0.07
C18:1,acylcarnitines,SD,0.17,0.2,0.13,0.14,0.26,0.26,0.24,0.22,0.17,0.2,0.15,0.18,0.09,0.13,0.26,0.1,0.11,0.15,0.29,0.15,0.12,0.15,0.09,0.27,0.16,0.18,0.13,0.1,0.21,0.17,0.18,0.16,0.23
C18:2,acylcarnitines,SD,0.04,0.04,0.04,0.03,0.04,0.07,0.05,0.05,0.04,0.05,0.03,0.04,0.02,0.03,0.05,0.03,0.05,0.04,0.09,0.04,0.04,0.05,0.03,0.06,0.04,0.03,0.02,0.03,0.04,0.04,0.05,0.02,0.06
C2,acylcarnitines,SD,31.15,31.28,21,24.4,27.3,27.1,29.03,19.9,19.17,19.13,17.45,22.5,13.77,19.83,33.04,15.93,22.4,25.95,34.5,13.93,14.47,19.18,21.2,18.74,22.9,17.4,12.27,17.8,17.1,26.1,21.77,32.7,24.8
C3-DC (C4-OH),acylcarnitines,SD,0.21,0.15,0.1,0.15,0.38,0.21,0.24,0.17,0.14,0.16,0.23,0.19,0.13,0.15,0.19,0.13,0.15,0.17,0.26,0.06,0.21,0.2,NA,0.08,0.21,0.16,0.16,0.15,0.23,0.15,0.18,0.03,0.14
C4,acylcarnitines,SD,0.59,0.62,0.61,0.39,0.46,0.56,0.57,0.36,0.47,0.39,0.59,0.4,0.36,0.61,0.54,0.27,0.53,0.64,0.81,0.4,0.37,0.45,0.33,0.27,0.22,0.26,0.36,0.44,0.34,0.46,0.36,0.35,0.47
lysoPC a C16:0,glycerophospholipids,SD,252,302.5,271.67,280.33,345,291.33,260,331.67,330.67,279.6,317.75,291,302,262.5,351.8,250.75,230.33,256.5,264.5,325,251,284.25,343,254,217.33,371.33,327.33,304,295.33,287,302.67,321,257.67
lysoPC a C16:1,glycerophospholipids,SD,5.86,11.11,5.52,8.5,14.7,10.4,7.78,10.37,9.05,7.66,7.78,9.63,9.72,7.8,10.45,8.5,8.59,8.05,10.36,8.47,6.67,6.1,9.83,8.23,5.93,12.4,7.96,7.64,9.35,8.25,8.94,7.41,8.74
lysoPC a C17:0,glycerophospholipids,SD,3.54,2.73,3.77,3.96,3.48,3.81,2.65,4.33,3.45,3.25,4.28,2.65,3.49,2.79,4.05,3.51,2.75,3.21,2.6,3.72,3.3,3.23,3.73,3.22,2.98,3.76,4.46,4.35,3.01,2.88,4.11,3.6,3.12
lysoPC a C18:0,glycerophospholipids,SD,99.13,97.75,111.67,86.97,94.3,96.9,79.1,106,93.07,103.3,114.35,110.33,115.67,92.28,111.96,108.2,73.23,98.35,86.2,124.67,96.5,96.83,140,85.9,84.43,133.67,144.33,100.48,129.67,89.6,129.67,112,95.37
lysoPC a C18:1,glycerophospholipids,SD,56.78,89.08,56.2,62.97,109.8,78.7,70.27,85.67,82.17,67.74,62.1,71.07,63.4,60.4,83.88,67.43,65.37,84.98,62.45,98.03,56.77,51.55,93,50.52,46.97,83.8,74.47,62.4,64.7,65.47,65.5,68.5,67.07
lysoPC a C18:2,glycerophospholipids,SD,160.5,154.25,171.67,132.33,171,153.67,148.33,185,188,148.8,173.5,133.67,154,147.5,171.4,156.5,178.33,171.75,119.5,153.33,149.87,150.25,216,162.4,150,161,207,185,139.33,159.67,172,158,144
lysoPC a C20:3,glycerophospholipids,SD,6.72,12.4,10.26,8.31,13.73,12.25,9.92,12.23,8.57,12.4,10.48,12.36,6.81,7,12.36,11.03,8.35,15.88,9.56,9.61,8.04,8.21,16.1,6.57,6.79,10.37,9.88,10.21,9.6,10.57,10.53,9.47,9.81
lysoPC a C20:4,glycerophospholipids,SD,48.55,49.7,49.83,49.63,78.4,62.7,51.53,77.77,48.8,49.78,44.35,41.07,34.4,34.98,57.12,47.1,53.9,45.8,36.45,53.33,39.13,39.68,57.4,43.34,41,54.53,70.37,56.25,46.53,42.03,54.87,45.1,52.4
PC aa C30:0,glycerophospholipids,SD,1.31,3.99,1.29,2.81,2.39,3.11,1.8,2.86,2.02,2.71,1.66,2.4,2.2,1.66,2.25,2.02,1.32,2.1,4.78,2.11,2.48,3.46,2.72,2.64,2.51,2.11,3.27,1.17,2.71,2.41,1.56,3.74,1.43
PC aa C32:0,glycerophospholipids,SD,16.95,45.2,17.63,33.2,36.73,36.37,23.3,40.3,30.6,33.36,20.63,24.2,20.87,19.58,30.96,22.5,20.1,23.1,50.15,28.37,34.9,35.88,35.2,31.92,26.27,29.57,33.83,17.33,29.37,27.33,22.1,39.6,23.03
PC aa C32:1,glycerophospholipids,SD,7.91,25.35,8.47,18.7,22.53,21.3,13.65,18.43,18.9,19.1,12.27,20.13,17,12.06,18.82,14.33,8.85,15.63,29.55,12.01,21.07,19.73,20.5,16.5,16.42,20.83,18.87,9.74,20.67,15.47,12.57,18.5,10.93
PC aa C32:3,glycerophospholipids,SD,0.12,0.18,0.15,0.18,0.16,0.16,0.09,0.18,0.17,0.15,0.14,0.16,0.14,0.16,0.2,0.13,0.13,0.13,0.17,0.15,0.23,0.17,0.17,0.18,0.16,0.21,0.17,0.17,0.18,0.15,0.17,0.16,0.15
PC aa C34:1,glycerophospholipids,SD,181.25,270,198,205.67,270.67,244.67,206,221,253,264,205.5,289.33,250.33,228,290,217.75,147.33,264,208,253.33,272.33,227.5,307,206.2,179.33,274.67,235,210,263.67,215.67,233.67,194,216.33
PC aa C34:2,glycerophospholipids,SD,375.25,373.5,361.33,442.67,350.33,357.67,325.33,376,392.33,489,431.75,565,366,433.5,405.2,479.75,291.67,392,246.5,379.67,646.67,386.25,718,455,423.67,486,529.33,441.75,411.33,397.33,438,487,331
PC aa C34:3,glycerophospholipids,SD,15.93,18.68,14.5,20.73,23.43,22.2,11.45,18.5,21.07,17.68,14.68,22.1,23.7,16.48,19.42,18.18,14.43,14.93,15.6,16.27,19.57,15.58,24.4,23.88,16.17,19.73,19.57,22.8,23.17,18.07,26.8,12.8,14.97
PC aa C34:4,glycerophospholipids,SD,0.57,0.6,0.52,0.83,1.13,0.82,0.55,0.78,0.69,0.66,0.61,0.91,0.73,0.52,0.76,0.69,0.59,0.5,0.64,0.74,1.05,0.62,0.58,0.93,0.59,0.88,0.73,1,0.84,0.71,1.05,0.46,0.67
PC aa C36:0,glycerophospholipids,SD,6.68,4.96,5.48,5.72,6.19,6.93,5.26,7.16,6.39,6.2,5.34,4.83,4.66,5.54,5.94,5.39,4.06,4.62,4.82,9.08,13.16,5.17,7.61,5.93,5,5.62,7.21,5.46,6.62,4.17,6.35,4.8,6.32
PC aa C36:1,glycerophospholipids,SD,39.98,57.1,53.83,31.7,51.67,46.67,31,33.7,52.1,52.26,45.63,58.43,54.47,40.25,50.4,48.13,28.13,55.18,47.7,70.5,68.9,43.48,46.3,34.88,31.3,51.73,52.17,38.7,61.8,41.93,60.33,41.3,43.27
PC aa C36:2,glycerophospholipids,SD,302.25,250.75,279,231.33,256.33,246,193,234.33,277,323.4,262.75,286.67,256.67,262.75,254.8,303,217,248,220,285.67,569,285.5,278,271.8,244.67,264,354,275,311.33,248.33,354.33,311,255.33
PC aa C36:3,glycerophospholipids,SD,84.43,127.15,84.83,101.67,132.33,124.83,80.13,92.13,99.63,132.7,106.9,122.43,94.83,101.78,122.62,114.45,82.67,123.88,96.55,106.2,139.5,86.8,119,73.76,75.8,127.33,108.67,125.5,98.63,122.33,145.33,82.5,90.73
PC aa C36:4,glycerophospholipids,SD,228.5,235,241,264.67,330.67,277.67,219,278,288.67,291.4,247.25,251,233,216.25,278.6,207.75,194.67,200.75,189.5,266.67,373.33,249.25,186,257.6,211,284,321.33,289.25,281.33,235.5,306.33,205,245.67
PC aa C36:5,glycerophospholipids,SD,7.26,7.31,6.04,9.54,10.06,9.34,5.12,6.95,6.49,6.96,6.42,8.4,10.19,7.06,7.53,8.62,6.35,7.29,6.68,8.25,12.21,6.32,6.97,8.24,5.56,8.86,7.56,10.21,10.22,7.15,15.17,5.62,7.78
PC aa C36:6,glycerophospholipids,SD,0.32,0.39,0.32,0.53,0.69,0.51,0.37,0.43,0.33,0.43,0.35,0.6,0.44,0.38,0.49,0.44,0.3,0.35,0.44,0.46,0.55,0.4,0.43,0.47,0.34,0.59,0.38,0.49,0.51,0.48,0.61,0.24,0.42
PC aa C38:0,glycerophospholipids,SD,2.82,2.38,2.46,2.22,2.9,2.89,1.99,2.85,2.73,2.72,2.18,2.51,2.11,2.28,2.43,1.94,1.67,2.14,2.07,2.98,3.87,2.31,2.34,2.5,2.2,2.51,3.26,2.38,2.41,1.96,3.21,2.91,2.33
PC aa C38:3,glycerophospholipids,SD,27.43,41.45,34.3,32.77,38.5,42.37,26.33,28.2,24.6,49.3,40.45,45.6,30.93,26.78,39.38,39.65,28.6,45.2,40.3,39.53,78.13,30.05,24.3,23.06,25.03,41.2,37.07,31.98,39.73,38.1,50.7,30.7,34.23
PC aa C38:4,glycerophospholipids,SD,144.75,134.5,170.33,137.67,170.67,161,122,154,131,155.92,118.8,147,118.67,109.23,151.8,132,92.27,115.53,115,187.67,175,137,122,128,117,153,210,138.5,188.33,125,206.67,102,151.67
PC aa C38:5,glycerophospholipids,SD,41.13,57.93,44.03,51.97,80.93,66.4,39.2,48.37,40.13,52.02,39.08,45.63,36.8,33.98,51.78,44.9,37.03,43.73,42.15,70.73,73.63,34.53,47.2,36.82,27.5,53.03,45.87,52.45,51.03,46.83,68.8,29.9,53.5
PC aa C38:6,glycerophospholipids,SD,159,166.5,171,175.33,223.33,191.67,154.33,190.33,166.33,185.8,144,160,148,124.38,195.2,128.75,97.03,126.43,153.5,169.67,202.33,172.5,164,193.2,125.67,169.33,205.67,170.5,197.67,150,219.33,137,146
PC aa C40:2,glycerophospholipids,SD,0.68,0.83,0.69,0.59,0.91,0.7,0.45,0.9,0.91,0.95,0.7,0.64,0.72,0.55,0.78,0.73,0.55,0.78,0.73,0.77,0.88,0.61,0.7,0.85,0.6,0.73,0.82,0.66,0.74,0.71,0.94,0.56,0.85
PC aa C40:3,glycerophospholipids,SD,1.01,1.61,1.24,0.9,1.66,1.45,0.8,1,1.07,1.75,1.26,1.29,1.23,0.8,1.32,1.5,1.16,1.44,1.5,1.35,2.36,0.99,1.62,0.98,0.94,1.09,1.32,1.16,1.35,1.26,1.75,0.77,1.46
PC aa C40:4,glycerophospholipids,SD,4.88,5.35,5.64,3.59,5.73,5,3.44,3.97,4.45,6,4.16,5.17,4.29,3.65,4.7,5.45,3.57,4.91,4.41,4.38,8.92,4.6,NA,4.36,3.59,3.91,5.83,3.77,5.74,4.66,6.17,3.91,5.91
PC aa C40:5,glycerophospholipids,SD,8.38,12.53,11.27,7.37,14.27,10.85,7.67,7.57,8.19,10.6,8.05,9.73,7.79,7.21,8.23,9.83,7.01,8.82,8.5,12.5,19.17,8.59,10.1,7,5.89,10.15,9.66,8.25,12.47,7.97,13.17,5.78,10.08
PC aa C40:6,glycerophospholipids,SD,58.6,55.8,66.6,47.63,49.23,51.77,41.13,48.5,46.87,59.3,45.95,56.87,57.5,44.98,51.74,47.8,27.13,46.03,50.7,67.03,82.47,54.18,63.3,55.14,44.53,53.33,70.67,44.53,74.63,39.93,73.1,54.3,51.7
PC aa C42:0,glycerophospholipids,SD,0.18,0.17,0.14,0.18,0.14,0.2,0.1,0.13,0.15,0.19,0.14,0.12,0.11,0.11,0.13,0.14,0.12,0.12,0.11,0.15,0.2,0.12,0.21,0.16,0.12,0.17,0.16,0.14,0.13,0.15,0.2,0.15,0.13
PC aa C42:1,glycerophospholipids,SD,0.2,0.19,0.17,0.19,0.18,0.21,0.1,0.15,0.18,0.2,0.16,0.15,0.17,0.15,0.17,0.18,0.14,0.13,0.14,0.24,0.22,0.16,0.26,0.17,0.17,0.18,0.22,0.16,0.14,0.15,0.19,0.13,0.18
PC aa C42:2,glycerophospholipids,SD,0.26,0.29,0.26,0.25,0.28,0.26,0.21,0.23,0.32,0.29,0.27,0.3,0.28,0.22,0.25,0.35,0.27,0.24,0.23,0.31,0.63,0.26,0.33,0.25,0.26,0.29,0.29,0.27,0.28,0.26,0.35,0.28,0.33
PC aa C42:4,glycerophospholipids,SD,0.47,0.56,0.56,0.45,0.71,0.49,0.34,0.98,0.76,0.64,0.48,0.63,0.57,0.37,0.58,0.45,0.41,0.47,0.52,0.59,0.67,0.51,0.31,0.54,0.46,0.46,0.72,0.46,0.59,0.57,0.62,0.39,0.6
PC aa C42:5,glycerophospholipids,SD,0.59,0.77,0.64,0.51,0.94,0.7,0.44,0.55,0.65,0.82,0.6,0.56,0.65,0.36,0.63,0.7,0.63,0.68,0.6,0.74,1.23,0.56,0.5,0.5,0.45,0.61,0.71,0.5,0.71,0.63,0.86,0.46,0.72
PC aa C42:6,glycerophospholipids,SD,1.57,1.71,2.1,1.05,1.62,1.54,0.92,1.22,1.71,1.9,1.37,1.53,2.12,1.08,1.49,1.39,1.04,1.66,1.54,1.17,2.6,1.54,1.37,1.64,1.23,1.17,1.89,1.11,2.01,1.44,1.96,1.09,1.82
PC ae C30:2,glycerophospholipids,SD,0.07,0.08,0.07,0.09,0.08,0.1,0.06,0.07,0.07,0.08,0.08,0.05,0.07,0.08,0.09,0.07,0.03,0.08,0.06,0.14,0.1,0.07,0.15,0.07,0.06,0.09,0.08,0.08,0.09,0.07,0.08,0.1,0.07
PC ae C32:1,glycerophospholipids,SD,0.61,0.91,0.55,0.85,0.92,1.02,0.53,0.83,0.85,0.85,0.72,0.93,0.81,0.62,0.85,0.67,0.48,0.64,1.09,1.01,1.28,0.83,0.9,0.82,0.81,0.99,0.98,0.64,0.88,0.65,0.72,0.78,0.58
PC ae C32:2,glycerophospholipids,SD,0.23,0.28,0.23,0.28,0.29,0.33,0.17,0.21,0.23,0.28,0.27,0.31,0.29,0.24,0.28,0.22,0.18,0.24,0.28,0.27,0.48,0.23,0.24,0.27,0.23,0.27,0.32,0.28,0.28,0.22,0.27,0.2,0.21
PC ae C34:0,glycerophospholipids,SD,0.63,0.82,0.53,0.81,0.8,0.83,0.62,0.76,0.65,0.71,0.66,0.73,0.61,0.54,0.9,0.74,0.57,0.53,0.65,0.75,1.18,0.63,1.33,0.79,0.71,0.82,0.93,0.62,0.59,0.58,0.58,0.78,0.67
PC ae C34:1,glycerophospholipids,SD,3.81,4.7,3.79,4.46,5.98,4.75,3.4,4.79,5.39,4.91,4.18,4.74,4.94,3.78,4.92,4.32,3.37,4.25,3.86,5.53,8.31,4.11,4.5,4.34,3.53,5.38,5.13,4.62,4.75,3.62,4.83,3.83,3.97
PC ae C34:2,glycerophospholipids,SD,5.45,4.3,5.01,4.76,4.8,4.59,3.19,4.6,6.22,5.3,5.3,4.94,5.99,5.1,4.87,4.11,4.02,4.34,3.37,4.4,9.31,5.19,4.05,5.53,4.63,4.66,5.9,6.32,4.78,3.89,6.61,4.57,3.96
PC ae C34:3,glycerophospholipids,SD,1.63,1.48,1.45,1.03,1.27,1.33,0.74,1.01,1.82,1.51,1.4,1.17,1.45,1.48,1.4,1.17,1.13,1.14,1.05,1.15,2,1.13,0.83,1.27,1.3,0.94,1.45,1.49,1.51,0.97,1.55,1.35,1.06
PC ae C36:0,glycerophospholipids,SD,0.85,1.12,0.76,1.04,0.97,1.03,0.76,0.75,1.05,1.14,0.94,1.31,0.71,1.22,1.07,0.99,0.9,0.91,0.67,1.44,1.71,0.81,2,0.93,0.7,1.06,0.84,0.83,0.98,0.94,1.11,1.01,0.87
PC ae C36:1,glycerophospholipids,SD,5.76,6.24,6.36,6.56,7.03,6.59,4.82,5.91,7.87,6.84,5.6,7.48,6.69,5.7,6.87,6.19,4.36,5.9,4.75,7.24,11.81,6.13,5.5,6.07,4.8,6.41,7.77,6.28,6.04,5.37,7.03,5.34,5.43
PC ae C36:2,glycerophospholipids,SD,11.22,8.64,11.87,10.12,9.42,10.6,6.66,9.6,11.4,11.49,11.47,8.84,11.5,10.86,11.03,10.4,8.52,9.51,7.18,10.79,19.23,10.25,9.37,11.48,9.42,9.38,13.95,14.2,8.98,9.57,15,9.44,7.7
PC ae C36:3,glycerophospholipids,SD,2.95,2.6,2.6,2.72,2.71,2.86,1.69,2.58,3.09,3.04,2.66,2.82,3.04,2.58,2.79,2.57,2.32,2.49,2.33,2.82,4.79,2.57,2.9,2.96,2.22,2.48,3.47,3.2,2.51,2.38,3.77,2.47,2.42
PC ae C36:4,glycerophospholipids,SD,5.11,3.96,4.46,5.68,6.31,4.74,3.2,5.79,6.29,5.78,4.91,4.66,5.13,5.17,5.19,4.03,3.86,4.56,4.2,5.94,5.3,5.16,4.17,4.72,4.17,5.82,6.88,6.16,6.39,3.95,6.55,4.03,4.22
PC ae C36:5,glycerophospholipids,SD,3.23,2.58,3.15,3.09,3.27,3.31,1.78,3.32,3.53,3.3,3.04,2.65,3.17,3.17,3.08,2.27,2.06,2.21,2.26,3.34,3.64,2.55,2.15,2.51,2.33,2.4,3.76,3.5,3.7,1.89,3.39,2.39,2.47
PC ae C38:0,glycerophospholipids,SD,3.28,4.25,3.2,4.19,6.14,5.51,2.76,3.96,3.02,3.83,2.62,4.16,3.92,3.16,4.02,3.47,2.64,3.14,4.49,4.48,4.05,2.86,4.12,4.33,2.65,4.14,4.05,3.95,4.38,4.07,6.58,2.75,4.08
PC ae C38:1,glycerophospholipids,SD,1.1,1.06,0.82,1.23,1.93,1.33,1.1,0.92,1.02,1.88,1.11,1.48,1.11,0.67,1.12,1.73,0.75,1.27,1.19,2.06,6.9,0.82,1.18,0.82,0.86,0.7,1.1,0.97,1.2,0.45,2.07,0.88,1.27
PC ae C38:2,glycerophospholipids,SD,8.7,6.17,7.32,6.19,8.39,7.81,3.89,6.87,8.43,11,9.03,6.71,9.63,6.03,8.47,8.77,6.88,7.01,5.48,6.3,16.69,6.63,4.42,7.33,7.25,8.66,11.26,10.11,6.77,5.23,13.7,8.15,7.21
PC ae C38:3,glycerophospholipids,SD,2.78,3.24,3.04,3.19,3.74,3.24,2.01,2.85,2.34,3.89,3.33,2.97,2.87,2.33,3.1,3.54,2.43,2.98,2.14,3.44,6.15,2.42,2.71,2.7,2.31,3.18,3.26,3.69,2.44,2.71,4.16,2.8,2.85
PC ae C38:4,glycerophospholipids,SD,6.52,4.73,6.5,6.07,7.37,6.15,4.51,7.11,6.12,6.79,6.15,4.67,5.09,5.11,6.43,5.37,4.5,4.52,3.97,6.52,7.64,5.74,4.74,5.97,5.22,6.4,9.14,7.57,5.77,4.51,7.81,4.22,5.37
PC ae C38:5,glycerophospholipids,SD,4.74,3.99,4.29,5.24,6.29,5.17,3.03,5.39,5.85,5.46,4.02,4.8,4.16,4.19,4.63,4.06,3.35,4.13,3.53,5.86,6.39,4.51,3.08,4.45,3.7,5.77,6.48,5.27,5.3,4.09,6.06,3.89,4.35
